character,stroke,radical,radical_stroke
𣣲,14,欠,4
𣣳,14,欠,4
𣣴,14,欠,4
𣣵,14,欠,4
㰿,14,欠,4
𣣶,14,欠,4
𣣷,14,欠,4
歉,14,欠,4
𣣸,14,欠,4
歊,14,欠,4
𣣹,14,欠,4
㱀,14,欠,4
㱁,14,欠,4
𣣺,14,欠,4
歋,14,欠,4
歌,14,欠,4
歍,14,欠,4
𣣻,14,欠,4
𣣼,14,欠,4
𣣽,14,欠,4
𣣾,14,欠,4
𣣿,14,欠,4
𣤀,14,欠,4
𣤁,14,欠,4
𣤂,14,欠,4
𣤃,14,欠,4
𣤈,15,欠,4
𣤉,15,欠,4
𣤊,15,欠,4
㱂,15,欠,4
歎,15,欠,4
歏,15,欠,4
㱃,15,欠,4
歐,15,欠,4
歑,15,欠,4
𣤋,15,欠,4
𣤌,15,欠,4
𣤍,15,欠,4
歒,15,欠,4
𣤎,15,欠,4
𣤏,15,欠,4
𣤐,15,欠,4
𣤑,15,欠,4
𣤒,15,欠,4
歔,16,欠,4
㱄,16,欠,4
歕,16,欠,4
歖,16,欠,4
歗,16,欠,4
歘,16,欠,4
𣤘,16,欠,4
歙,16,欠,4
𣤙,16,欠,4
㱅,16,欠,4
𣤚,16,欠,4
𣤜,16,欠,4
𣤟,16,欠,4
歛,17,欠,4
㱆,17,欠,4
𣤠,17,欠,4
𣤡,17,欠,4
㱇,17,欠,4
𣤢,17,欠,4
㱈,17,欠,4
歜,17,欠,4
㱉,17,欠,4
歝,17,欠,4
𣤣,17,欠,4
𣤥,17,欠,4
歞,18,欠,4
𣤨,18,欠,4
𣤩,18,欠,4
歟,18,欠,4
𣤪,18,欠,4
歠,19,欠,4
㱊,19,欠,4
𣤯,19,欠,4
𣤬,19,欠,4
𣤰,19,欠,4
㱋,20,欠,4
𣤱,20,欠,4
𣤳,20,欠,4
𣤲,20,欠,4
𣤴,21,欠,4
𣤵,21,欠,4
𣤷,21,欠,4
𣤶,22,欠,4
歡,22,欠,4
𣤹,22,欠,4
㱌,22,欠,4
𣤺,22,欠,4
𣤻,22,欠,4
𣤼,22,欠,4
㱍,23,欠,4
𣤿,25,欠,4
𣥀,25,欠,4
㱎,25,欠,4
𣥁,26,欠,4
止,4,止,4
𣥂,4,止,4
正,5,止,4
𣥃,5,止,4
𣥄,5,止,4
㱏,6,止,4
此,6,止,4
𣥅,6,止,4
𣥇,7,止,4
𣥈,7,止,4
步,7,止,4
𣥊,7,止,4
𣥋,7,止,4
𣥌,7,止,4
𣥉,8,止,4
𣥍,8,止,4
𣥎,8,止,4
𣥏,8,止,4
𣥐,8,止,4
𣥑,8,止,4
武,8,止,4
𣥒,8,止,4
歧,8,止,4
𣥓,8,止,4
歨,8,止,4
𣥔,8,止,4
𣥕,8,止,4
𣥖,8,止,4
𣥗,8,止,4
𣥘,8,止,4
𣥙,8,止,4
𣥡,8,止,4
𣥞,8,止,4
㱒,9,止,4
歪,9,止,4
歫,9,止,4
𣥢,9,止,4
𣥣,9,止,4
𣥤,9,止,4
歬,10,止,4
𣥦,10,止,4
歭,10,止,4
𣥧,10,止,4
𣥨,10,止,4
𣥩,10,止,4
𣥪,10,止,4
𣥫,10,止,4
𣥬,10,止,4
𣥮,10,止,4
𣥭,10,止,4
𣥰,10,止,4
𣥳,11,止,4
𣥸,11,止,4
𣥷,11,止,4
𣥴,11,止,4
𣥹,12,止,4
㱕,12,止,4
㱖,12,止,4
𣥺,12,止,4
𣥻,12,止,4
𣥼,12,止,4
𣥽,12,止,4
𣥾,12,止,4
𣥿,12,止,4
𣦀,12,止,4
歮,12,止,4
𣦁,12,止,4
𣦂,12,止,4
𣦃,12,止,4
𣦄,12,止,4
𣦅,12,止,4
歰,13,止,4
歱,13,止,4
歲,13,止,4
𣦇,13,止,4
𣦈,13,止,4
𣦉,13,止,4
𣦌,13,止,4
𤚜,13,止,4
𣦑,14,止,4
㱗,14,止,4
𣦐,14,止,4
歵,15,止,4
𣦔,15,止,4
𣦕,15,止,4
𣦖,15,止,4
𣦗,15,止,4
歷,16,止,4
𣦜,16,止,4
𣦝,16,止,4
𣦞,16,止,4
𣦟,16,止,4
𣦡,17,止,4
𣦢,17,止,4
𣦣,17,止,4
㱘,18,止,4
歸,18,止,4
𣦦,18,止,4
𣦧,18,止,4
𣦪,18,止,4
𣦨,18,止,4
𣦫,18,止,4
𣦩,18,止,4
𣦯,22,止,4
𣦱,23,止,4
𣦳,24,止,4
歹,4,歹,4
𣦵,4,歹,4
𣦶,4,歹,4
歺,5,歹,4
𣦷,5,歹,4
㱙,6,歹,4
死,6,歹,4
𣦸,6,歹,4
𣦹,6,歹,4
𣦺,6,歹,4
𣦻,6,歹,4
𣦼,6,歹,4
𣦽,6,歹,4
𣦿,7,歹,4
𣧀,7,歹,4
𣧁,7,歹,4
𣧂,7,歹,4
𣧃,7,歹,4
𣧄,7,歹,4
𣧅,7,歹,4
𣧆,7,歹,4
𣧇,7,歹,4
𣧈,7,歹,4
歽,8,歹,4
𣧉,8,歹,4
歾,8,歹,4
歿,8,歹,4
𣧊,8,歹,4
𣧋,8,歹,4
𣧌,8,歹,4
殀,8,歹,4
㱚,8,歹,4
𣧍,8,歹,4
𣧎,8,歹,4
𣧏,8,歹,4
𣧐,8,歹,4
𣧑,8,歹,4
㱛,8,歹,4
𣧒,8,歹,4
𣧓,8,歹,4
𣧔,8,歹,4
𣧕,8,歹,4
𣧖,8,歹,4
𣧚,8,歹,4
𣧜,8,歹,4
𣧛,8,歹,4
𣧙,8,歹,4
㱜,8,歹,4
殂,9,歹,4
𣧝,9,歹,4
殃,9,歹,4
𣧞,9,歹,4
𣧟,9,歹,4
殄,9,歹,4
𣧠,9,歹,4
𣧡,9,歹,4
𣧢,9,歹,4
㱞,9,歹,4
𣧣,9,歹,4
𣧤,9,歹,4
殅,9,歹,4
𣧥,9,歹,4
𣧦,9,歹,4
𣧧,9,歹,4
𣧨,9,歹,4
𣧩,9,歹,4
㱟,9,歹,4
㱠,9,歹,4
𣧪,9,歹,4
𣧫,9,歹,4
殆,9,歹,4
𣧬,9,歹,4
𣧭,9,歹,4
𣧮,9,歹,4
𣧰,9,歹,4
𣧲,10,歹,4
𣧳,10,歹,4
𣧴,10,歹,4
殈,10,歹,4
𣧵,10,歹,4
𣧶,10,歹,4
𣧷,10,歹,4
㱡,10,歹,4
𣧸,10,歹,4
𣧹,10,歹,4
𣧺,10,歹,4
𣧻,10,歹,4
𣧼,10,歹,4
殉,10,歹,4
𣧽,10,歹,4
𣧾,10,歹,4
殊,10,歹,4
𣧿,10,歹,4
𣨀,10,歹,4
㰷,10,歹,4
𣨁,10,歹,4
𣨃,10,歹,4
𣨂,10,歹,4
𣨅,11,歹,4
𣨆,11,歹,4
殌,11,歹,4
𣨇,11,歹,4
殍,11,歹,4
𣨈,11,歹,4
𣨉,11,歹,4
𣨊,11,歹,4
𣨋,11,歹,4
㱢,11,歹,4
𣨌,11,歹,4
殎,11,歹,4
殏,11,歹,4
𣨍,11,歹,4
㱣,11,歹,4
殐,11,歹,4
殑,11,歹,4
𣨎,11,歹,4
𣨏,11,歹,4
𣨐,11,歹,4
𣨑,11,歹,4
𣨓,11,歹,4
𣨔,11,歹,4
𣨖,12,歹,4
㱤,12,歹,4
𣨗,12,歹,4
𣨘,12,歹,4
𣨙,12,歹,4
𣨚,12,歹,4
殔,12,歹,4
𣨛,12,歹,4
𣨜,12,歹,4
𣨝,12,歹,4
𣨞,12,歹,4
𣨟,12,歹,4
𣨠,12,歹,4
𣨡,12,歹,4
𣨢,12,歹,4
殕,12,歹,4
𣨣,12,歹,4
𣨤,12,歹,4
㱥,12,歹,4
殖,12,歹,4
𣨥,12,歹,4
㱦,12,歹,4
殗,12,歹,4
殘,12,歹,4
殙,12,歹,4
㱧,12,歹,4
㱨,12,歹,4
𣨬,12,歹,4
𣨫,12,歹,4
𣨪,12,歹,4
𣨦,12,歹,4
㱪,13,歹,4
㱫,13,歹,4
𣨱,13,歹,4
殛,13,歹,4
𣨲,13,歹,4
㱬,13,歹,4
𣨳,13,歹,4
㱭,13,歹,4
𣨴,13,歹,4
殜,13,歹,4
𣨵,13,歹,4
𣨶,13,歹,4
𣨷,13,歹,4
𣨸,13,歹,4
𣨹,13,歹,4
𣨺,13,歹,4
𣨾,13,歹,4
𣨿,13,歹,4
𣩀,13,歹,4
𣨻,13,歹,4
㱯,14,歹,4
殝,14,歹,4
殞,14,歹,4
殟,14,歹,4
㱰,14,歹,4
𣩄,14,歹,4
𣩅,14,歹,4
㱱,14,歹,4
殠,14,歹,4
㱲,14,歹,4
𣩆,14,歹,4
𣩇,14,歹,4
𣩈,14,歹,4
𣩉,14,歹,4
𣩋,14,歹,4
𣩍,15,歹,4
殢,15,歹,4
殣,15,歹,4
㱳,15,歹,4
𣩎,15,歹,4
𣩏,15,歹,4
𣩐,15,歹,4
𣩑,15,歹,4
殤,15,歹,4
𣩒,15,歹,4
𣩓,15,歹,4
𣩔,15,歹,4
㱴,15,歹,4
𣩕,15,歹,4
𣩖,15,歹,4
𣩗,15,歹,4
殦,15,歹,4
殥,15,歹,4
𣩚,15,歹,4
殧,16,歹,4
𣩝,16,歹,4
𣩞,16,歹,4
殨,16,歹,4
㱵,16,歹,4
𣩟,16,歹,4
𣩠,16,歹,4
𣩡,16,歹,4
𣩢,16,歹,4
殩,16,歹,4
殪,16,歹,4
𣩣,16,歹,4
㱶,16,歹,4
殫,16,歹,4
𣩧,16,歹,4
𣩨,17,歹,4
殬,17,歹,4
㱸,17,歹,4
𣩩,17,歹,4
𣩪,17,歹,4
殭,17,歹,4
𣩫,17,歹,4
殮,17,歹,4
𣩬,17,歹,4
𣩭,17,歹,4
𣩯,18,歹,4
𣩰,18,歹,4
𣩱,18,歹,4
殯,18,歹,4
𣩲,18,歹,4
𣩳,18,歹,4
𣩶,18,歹,4
𣩴,18,歹,4
殰,19,歹,4
𣩷,19,歹,4
㱹,20,歹,4
𣩹,20,歹,4
㱺,20,歹,4
𣩺,20,歹,4
𣩻,20,歹,4
𣩼,21,歹,4
殲,21,歹,4
𣩾,22,歹,4
㱻,23,歹,4
𣩿,23,歹,4
𣪀,23,歹,4
殳,4,殳,4
㱼,7,殳,4
㱽,8,殳,4
𣪂,8,殳,4
𣪄,8,殳,4
段,9,殳,4
𣪅,9,殳,4
𣪆,9,殳,4
𣪇,9,殳,4
殶,9,殳,4
𣪈,10,殳,4
㱾,10,殳,4
㱿,10,殳,4
殷,10,殳,4
𣪉,10,殳,4
𣪋,11,殳,4
𣪌,11,殳,4
㲀,11,殳,4
殸,11,殳,4
殹,11,殳,4
𣪍,11,殳,4
𣪎,11,殳,4
𣪏,11,殳,4
殺,11,殳,4
𣪗,11,殳,4
𣪖,11,殳,4
𣪐,11,殳,4
㲁,12,殳,4
㲂,12,殳,4
㲃,12,殳,4
殼,12,殳,4
殽,12,殳,4
𣪙,12,殳,4
殾,13,殳,4
殿,13,殳,4
𣪠,13,殳,4
𣪡,13,殳,4
毀,13,殳,4
𣪢,13,殳,4
𣪣,13,殳,4
𣪤,13,殳,4
𣪬,13,殳,4
𣪪,13,殳,4
𣪮,14,殳,4
𣪯,14,殳,4
𣪰,14,殳,4
毃,14,殳,4
𣪱,14,殳,4
㲅,14,殳,4
毄,14,殳,4
𣪲,14,殳,4
𣪳,14,殳,4
𣪶,15,殳,4
毅,15,殳,4
毆,15,殳,4
𣪷,15,殳,4
𣪸,15,殳,4
𣪹,15,殳,4
𤛗,15,殳,4
𣪻,16,殳,4
毇,16,殳,4
𣪼,16,殳,4
毈,16,殳,4
𣪽,16,殳,4
㲆,16,殳,4
𣪾,16,殳,4
㲇,16,殳,4
㲈,16,殳,4
𣪿,16,殳,4
𣫀,16,殳,4
𣫊,16,殳,4
𣫉,16,殳,4
𣫁,16,殳,4
𣫌,17,殳,4
㲉,17,殳,4
𣫐,18,殳,4
𣫑,18,殳,4
𣫒,18,殳,4
𣫓,18,殳,4
𣫗,18,殳,4
㲊,18,殳,4
毉,19,殳,4
𣫘,19,殳,4
𣫙,19,殳,4
𣫝,19,殳,4
𣫜,19,殳,4
𣫚,19,殳,4
𣫞,20,殳,4
𣫟,20,殳,4
𣫡,21,殳,4
𣫢,23,殳,4
毊,23,殳,4
𣫣,23,殳,4
𣫤,23,殳,4
𣫥,23,殳,4
𣫦,24,殳,4
𣫨,24,殳,4
𣫧,24,殳,4
𣫩,25,殳,4
𣫪,27,殳,4
𣫫,27,殳,4
毋,4,毋,4
毌,4,毋,4
𣫬,4,毋,4
母,5,毋,4
𣫭,6,毋,4
每,7,毋,4
毐,7,毋,4
毑,8,毋,4
毒,8,毋,4
𣫯,8,毋,4
𣫱,8,毋,4
𣫰,8,毋,4
𣫳,9,毋,4
𣫴,10,毋,4
𣫵,11,毋,4
𣫶,11,毋,4
毓,13,毋,4
𨍛,13,毋,4
𣫺,14,毋,4
𣫻,14,毋,4
比,4,比,4
𠂱,7,比,4
𣬃,7,比,4
𣬄,8,比,4
𣬅,8,比,4
𣬆,8,比,4
毗,8,比,4
毖,9,比,4
㲋,9,比,4
毘,9,比,4
𣬈,10,比,4
𣬉,10,比,4
𣬊,10,比,4
𣬋,11,比,4
𣬌,11,比,4
𣬍,13,比,4
𣬎,14,比,4
𣬏,14,比,4
𣬑,14,比,4
𣬐,14,比,4
𣬓,16,比,4
𣬔,16,比,4
毚,17,比,4
𣬕,17,比,4
𣬖,19,比,4
𣬘,20,比,4
𣬙,22,比,4
𣬚,27,比,4
毛,4,毛,4
𣬛,4,毛,4
𣬜,6,毛,4
㲌,6,毛,4
𣬡,7,毛,4
𣬢,7,毛,4
𣬣,7,毛,4
𣬩,8,毛,4
㲍,8,毛,4
毞,8,毛,4
𣬪,8,毛,4
𣬫,8,毛,4
㲎,8,毛,4
𣬬,8,毛,4
𣬭,8,毛,4
㲏,8,毛,4
𣬴,8,毛,4
𣬮,8,毛,4
𣬸,9,毛,4
𣬹,9,毛,4
𣬺,9,毛,4
𣬻,9,毛,4
毠,9,毛,4
𣬼,9,毛,4
𣬽,9,毛,4
𣬾,9,毛,4
㲒,9,毛,4
𣬿,9,毛,4
毡,9,毛,4
𣭀,9,毛,4
𣭁,9,毛,4
𣭂,9,毛,4
𣭄,9,毛,4
𣭅,9,毛,4
𣭆,9,毛,4
𣭗,9,毛,4
𣭇,9,毛,4
𣭘,9,毛,4
𣭖,9,毛,4
毢,10,毛,4
毣,10,毛,4
𣭜,10,毛,4
𣭝,10,毛,4
毤,10,毛,4
毥,10,毛,4
毦,10,毛,4
毧,10,毛,4
𣭞,10,毛,4
毨,10,毛,4
𣭟,10,毛,4
𣭠,10,毛,4
𣭡,10,毛,4
𣭢,10,毛,4
𣭣,10,毛,4
𣭮,10,毛,4
毩,10,毛,4
㲓,10,毛,4
𣭭,10,毛,4
毫,11,毛,4
㲔,11,毛,4
㲕,11,毛,4
㲖,11,毛,4
𣭱,11,毛,4
𣭲,11,毛,4
毬,11,毛,4
𣭳,11,毛,4
㲗,11,毛,4
𣭴,11,毛,4
𣭵,11,毛,4
𣭶,11,毛,4
𣭷,11,毛,4
𣭸,11,毛,4
毭,11,毛,4
㲘,11,毛,4
㲙,11,毛,4
𣭹,11,毛,4
㲚,11,毛,4
𣭺,11,毛,4
𣭻,11,毛,4
𣮄,11,毛,4
𣮃,11,毛,4
𣭼,11,毛,4
㲛,12,毛,4
毯,12,毛,4
㲜,12,毛,4
𣮈,12,毛,4
𣮉,12,毛,4
𣮊,12,毛,4
𣮋,12,毛,4
毰,12,毛,4
毱,12,毛,4
㲝,12,毛,4
㲞,12,毛,4
𣮌,12,毛,4
𣮍,12,毛,4
毲,12,毛,4
𣮎,12,毛,4
毳,12,毛,4
𣮏,12,毛,4
𣮐,12,毛,4
𣮑,12,毛,4
𣮒,12,毛,4
𣮓,12,毛,4
𣮔,12,毛,4
𣮡,12,毛,4
𣮕,12,毛,4
𣮠,12,毛,4
𣮢,12,毛,4
𣮧,12,毛,4
𣮨,13,毛,4
㲟,13,毛,4
𣮩,13,毛,4
𣮪,13,毛,4
毷,13,毛,4
㲠,13,毛,4
𣮫,13,毛,4
㲡,13,毛,4
𣮬,13,毛,4
毸,13,毛,4
毹,13,毛,4
毺,13,毛,4
𣮭,13,毛,4
毻,13,毛,4
毼,13,毛,4
㲢,13,毛,4
𣮮,13,毛,4
𣮯,13,毛,4
𣮰,13,毛,4
𣮱,13,毛,4
𣮲,13,毛,4
𣮳,13,毛,4
𣮴,13,毛,4
𣮾,13,毛,4
毽,13,毛,4
𣯃,13,毛,4
𣮿,13,毛,4
㲣,13,毛,4
𣯅,14,毛,4
㲤,14,毛,4
𣯆,14,毛,4
𣯇,14,毛,4
毾,14,毛,4
𣯈,14,毛,4
𣯉,14,毛,4
㲥,14,毛,4
㲦,14,毛,4
𣯊,14,毛,4
㲧,14,毛,4
㲨,14,毛,4
𣯋,14,毛,4
𣯌,14,毛,4
𣯍,14,毛,4
𣯎,14,毛,4
𣯏,14,毛,4
𣯐,14,毛,4
𣯑,14,毛,4
𣯒,14,毛,4
𣯢,14,毛,4
𣯝,14,毛,4
𣯕,14,毛,4
𣯓,14,毛,4
𣯤,15,毛,4
毿,15,毛,4
𣯥,15,毛,4
𣯦,15,毛,4
𣯧,15,毛,4
𣯨,15,毛,4
𣯩,15,毛,4
𣯪,15,毛,4
氀,15,毛,4
氁,15,毛,4
氂,15,毛,4
𣯫,15,毛,4
𣯬,15,毛,4
𣯭,15,毛,4
𣯮,15,毛,4
𣯯,15,毛,4
𣯰,15,毛,4
𣯱,15,毛,4
𣯲,15,毛,4
𣯵,15,毛,4
𣯸,16,毛,4
𣯹,16,毛,4
氃,16,毛,4
㲪,16,毛,4
㲫,16,毛,4
𣯺,16,毛,4
𣯻,16,毛,4
氄,16,毛,4
𣯼,16,毛,4
㲬,16,毛,4
氅,16,毛,4
氆,16,毛,4
𣯽,16,毛,4
㲭,16,毛,4
𣰃,16,毛,4
𣯾,16,毛,4
𣰊,17,毛,4
𣰋,17,毛,4
𣰌,17,毛,4
氈,17,毛,4
氉,17,毛,4
𣰍,17,毛,4
𣰎,17,毛,4
𣰗,17,毛,4
𣰖,17,毛,4
𣰔,17,毛,4
𣰐,17,毛,4
𣰘,17,毛,4
𣰚,18,毛,4
氋,18,毛,4
𣰛,18,毛,4
𣰜,18,毛,4
㲯,18,毛,4
𣰝,18,毛,4
㲰,18,毛,4
𣰞,18,毛,4
𣰟,18,毛,4
𣰠,18,毛,4
𣰧,18,毛,4
𣰩,18,毛,4
𣰡,18,毛,4
𣰫,19,毛,4
𣰬,19,毛,4
氌,19,毛,4
㲱,19,毛,4
𣰭,19,毛,4
𣰮,19,毛,4
𠫈,20,毛,4
𣰲,20,毛,4
𣰶,21,毛,4
𣰷,21,毛,4
𣰺,21,毛,4
𣰸,21,毛,4
𣰻,22,毛,4
𣰼,22,毛,4
氍,22,毛,4
𣰿,23,毛,4
𣱀,23,毛,4
𣱂,26,毛,4
氎,26,毛,4
𣱄,28,毛,4
氏,4,氏,4
氐,5,氏,4
民,5,氏,4
氒,6,氏,4
氓,8,氏,4
𣱅,8,氏,4
𣱇,9,氏,4
𣱈,9,氏,4
𣱉,9,氏,4
㲳,10,氏,4
𣱎,11,氏,4
𣱋,11,氏,4
𣱍,11,氏,4
𣱏,13,氏,4
𣱐,14,氏,4
𣱑,16,氏,4
𣱓,18,氏,4
气,4,气,4
𣱕,6,气,4
𣱗,7,气,4
氛,8,气,4
氜,8,气,4
𣱙,8,气,4
𣱚,8,气,4
𣱛,8,气,4
㲴,8,气,4
𣱜,9,气,4
氣,10,气,4
氤,10,气,4
𣱡,10,气,4
㲵,11,气,4
𣱦,13,气,4
氳,14,气,4
𣱩,14,气,4
𣱫,15,气,4
𣱪,15,气,4
𣱯,21,气,4
水,4,水,4
𣱱,4,水,4
氶,5,水,4
氷,5,水,4
永,5,水,4
㲸,5,水,4
𣱴,5,水,4
𣱳,5,水,4
㲹,6,水,4
氻,6,水,4
𣱵,6,水,4
㲺,6,水,4
𣱶,6,水,4
㲻,6,水,4
氼,6,水,4
氾,6,水,4
氿,6,水,4
汀,6,水,4
汁,6,水,4
求,6,水,4
汃,6,水,4
㲼,6,水,4
汄,6,水,4
汅,6,水,4
𣱺,6,水,4
𣱻,6,水,4
𣱽,6,水,4
𣱷,6,水,4
汊,7,水,4
汋,7,水,4
汌,7,水,4
𣲀,7,水,4
汍,7,水,4
汎,7,水,4
汏,7,水,4
汐,7,水,4
汑,7,水,4
汒,7,水,4
汓,7,水,4
汔,7,水,4
汕,7,水,4
汖,7,水,4
汗,7,水,4
汘,7,水,4
汙,7,水,4
汚,7,水,4
汛,7,水,4
汜,7,水,4
㲽,7,水,4
汝,7,水,4
汞,7,水,4
江,7,水,4
池,7,水,4
𣲁,7,水,4
𣲂,7,水,4
㲾,7,水,4
𣲃,7,水,4
𣲄,7,水,4
𣲊,7,水,4
氽,8,水,4
汥,8,水,4
汦,8,水,4
汧,8,水,4
汨,8,水,4
汩,8,水,4
汪,8,水,4
汫,8,水,4
汬,8,水,4
汭,8,水,4
汮,8,水,4
汯,8,水,4
汰,8,水,4
汱,8,水,4
㳀,8,水,4
汲,8,水,4
汳,8,水,4
汴,8,水,4
汵,8,水,4
𣲎,8,水,4
汶,8,水,4
汷,8,水,4
𣲏,8,水,4
汸,8,水,4
汹,8,水,4
㳁,8,水,4
決,8,水,4
汻,8,水,4
汼,8,水,4
汽,8,水,4
汾,8,水,4
㳂,8,水,4
汿,8,水,4
沀,8,水,4
沁,8,水,4
沂,8,水,4
沃,8,水,4
沄,8,水,4
沅,8,水,4
沆,8,水,4
沇,8,水,4
沈,8,水,4
沉,8,水,4
沊,8,水,4
沋,8,水,4
沌,8,水,4
沍,8,水,4
𣲐,8,水,4
𣲑,8,水,4
沎,8,水,4
㳃,8,水,4
沏,8,水,4
𣲒,8,水,4
沐,8,水,4
沑,8,水,4
㳄,8,水,4
沒,8,水,4
㳅,8,水,4
沓,8,水,4
沔,8,水,4
沕,8,水,4
沖,8,水,4
沗,8,水,4
沘,8,水,4
沙,8,水,4
沚,8,水,4
𣲓,8,水,4
沛,8,水,4
沜,8,水,4
沝,8,水,4
𣲔,8,水,4
沞,8,水,4
沟,8,水,4
㳆,8,水,4
𣲕,8,水,4
𣲖,8,水,4
㳇,8,水,4
𣲠,8,水,4
𣲞,8,水,4
𣲟,8,水,4
𣲜,8,水,4
沫,9,水,4
沬,9,水,4
沭,9,水,4
沮,9,水,4
𣲲,9,水,4
沯,9,水,4
㳋,9,水,4
沰,9,水,4
沱,9,水,4
沲,9,水,4
河,9,水,4
沴,9,水,4
沵,9,水,4
沶,9,水,4
𣲳,9,水,4
沷,9,水,4
沸,9,水,4
𣲴,9,水,4
油,9,水,4
沺,9,水,4
㳌,9,水,4
治,9,水,4
沼,9,水,4
沽,9,水,4
沾,9,水,4
沿,9,水,4
泀,9,水,4
𣲵,9,水,4
況,9,水,4
泂,9,水,4
泃,9,水,4
泄,9,水,4
𣲶,9,水,4
𣲷,9,水,4
泅,9,水,4
泆,9,水,4
泇,9,水,4
泈,9,水,4
泉,9,水,4
泊,9,水,4
㳍,9,水,4
㳎,9,水,4
泋,9,水,4
泌,9,水,4
泍,9,水,4
泎,9,水,4
泏,9,水,4
泐,9,水,4
泑,9,水,4
㳏,9,水,4
𣲸,9,水,4
泒,9,水,4
泓,9,水,4
泔,9,水,4
法,9,水,4
𣲹,9,水,4
泖,9,水,4
泗,9,水,4
泘,9,水,4
泙,9,水,4
泛,9,水,4
泜,9,水,4
泝,9,水,4
𣲺,9,水,4
泞,9,水,4
㳐,9,水,4
泟,9,水,4
泠,9,水,4
泡,9,水,4
波,9,水,4
泣,9,水,4
泤,9,水,4
泥,9,水,4
𣲻,9,水,4
泦,9,水,4
𣲼,9,水,4
泧,9,水,4
注,9,水,4
泩,9,水,4
泪,9,水,4
泫,9,水,4
泬,9,水,4
泭,9,水,4
𣲽,9,水,4
泮,9,水,4
泯,9,水,4
泰,9,水,4
泱,9,水,4
泲,9,水,4
泳,9,水,4
𣲾,9,水,4
㳑,9,水,4
𣲿,9,水,4
𣳀,9,水,4
𣳁,9,水,4
𣳂,9,水,4
泴,9,水,4
𣳃,9,水,4
𣳄,9,水,4
𣳞,9,水,4
𣳛,9,水,4
𣳝,9,水,4
𣳟,9,水,4
𣳅,9,水,4
𣳣,9,水,4
𣳠,9,水,4
泵,9,水,4
泚,10,水,4
泿,10,水,4
洀,10,水,4
洁,10,水,4
洂,10,水,4
洃,10,水,4
洄,10,水,4
𣳤,10,水,4
洅,10,水,4
𣳥,10,水,4
洆,10,水,4
洇,10,水,4
㳖,10,水,4
洈,10,水,4
洉,10,水,4
洊,10,水,4
洋,10,水,4
洌,10,水,4
㳗,10,水,4
㳘,10,水,4
𣳦,10,水,4
洎,10,水,4
洏,10,水,4
洐,10,水,4
㳙,10,水,4
洑,10,水,4
洒,10,水,4
洓,10,水,4
洔,10,水,4
㳚,10,水,4
洕,10,水,4
洗,10,水,4
洘,10,水,4
洙,10,水,4
洚,10,水,4
洛,10,水,4
洝,10,水,4
洞,10,水,4
洟,10,水,4
𣳧,10,水,4
洠,10,水,4
𣳨,10,水,4
洡,10,水,4
洢,10,水,4
洣,10,水,4
𣳩,10,水,4
洤,10,水,4
津,10,水,4
洦,10,水,4
洧,10,水,4
洨,10,水,4
洩,10,水,4
洪,10,水,4
洫,10,水,4
洬,10,水,4
𣳪,10,水,4
洭,10,水,4
𣳫,10,水,4
㳛,10,水,4
洮,10,水,4
洯,10,水,4
𣳬,10,水,4
㳜,10,水,4
洰,10,水,4
洱,10,水,4
洲,10,水,4
洳,10,水,4
洴,10,水,4
洵,10,水,4
洶,10,水,4
洷,10,水,4
洸,10,水,4
洹,10,水,4
洺,10,水,4
活,10,水,4
𣳭,10,水,4
洼,10,水,4
洽,10,水,4
派,10,水,4
洿,10,水,4
浀,10,水,4
流,10,水,4
𣳮,10,水,4
𣳯,10,水,4
𣳰,10,水,4
𣳱,10,水,4
𣳲,10,水,4
𣳳,10,水,4
𣳴,10,水,4
㳝,10,水,4
𣳵,10,水,4
浂,10,水,4
𣳶,10,水,4
𣳷,10,水,4
𣴒,10,水,4
㳞,10,水,4
洍,11,水,4
洖,11,水,4
浖,11,水,4
浗,11,水,4
浘,11,水,4
浙,11,水,4
𣴞,11,水,4
浚,11,水,4
浛,11,水,4
浜,11,水,4
浝,11,水,4
浞,11,水,4
浟,11,水,4
浠,11,水,4
浡,11,水,4
浢,11,水,4
𣴟,11,水,4
浣,11,水,4
浤,11,水,4
㳤,11,水,4
㳥,11,水,4
浥,11,水,4
浦,11,水,4
浧,11,水,4
浨,11,水,4
𣴠,11,水,4
浩,11,水,4
𣴡,11,水,4
㳦,11,水,4
浪,11,水,4
浫,11,水,4
𣴢,11,水,4
浬,11,水,4
浭,11,水,4
浮,11,水,4
浯,11,水,4
浰,11,水,4
𣴣,11,水,4
浱,11,水,4
浲,11,水,4
浳,11,水,4
𣴤,11,水,4
㳧,11,水,4
浴,11,水,4
㳨,11,水,4
㳩,11,水,4
浵,11,水,4
浶,11,水,4
海,11,水,4
浸,11,水,4
浹,11,水,4
浺,11,水,4
𣴥,11,水,4
浻,11,水,4
浼,11,水,4
浽,11,水,4
浾,11,水,4
浿,11,水,4
涀,11,水,4
涁,11,水,4
𣴦,11,水,4
𣴧,11,水,4
涂,11,水,4
涃,11,水,4
涄,11,水,4
涅,11,水,4
涆,11,水,4
㳪,11,水,4
㳫,11,水,4
𣴨,11,水,4
涇,11,水,4
𣴩,11,水,4
𣴪,11,水,4
消,11,水,4
涉,11,水,4
㳬,11,水,4
涊,11,水,4
涋,11,水,4
涌,11,水,4
